<<<<<<< HEAD
com.example.school.app-transition-1.5.0-0 C:\Users\jully\.gradle\caches\8.13\transforms\0543d6feb346e0575f1b89944f0f300f\transformed\transition-1.5.0\res
com.example.school.app-lifecycle-viewmodel-release-1 C:\Users\jully\.gradle\caches\8.13\transforms\09a06a7193c220cfdc4adda42a07386c\transformed\lifecycle-viewmodel-release\res
com.example.school.app-lifecycle-runtime-release-2 C:\Users\jully\.gradle\caches\8.13\transforms\0f5d852d6898d13158e21c4c95b9bb80\transformed\lifecycle-runtime-release\res
com.example.school.app-startup-runtime-1.1.1-3 C:\Users\jully\.gradle\caches\8.13\transforms\163fdfee471c5d12fb6a9c7eb0cc7b74\transformed\startup-runtime-1.1.1\res
com.example.school.app-savedstate-ktx-1.3.1-4 C:\Users\jully\.gradle\caches\8.13\transforms\18c543351dd8fd01a6d0dfd5527f0af8\transformed\savedstate-ktx-1.3.1\res
com.example.school.app-profileinstaller-1.4.0-5 C:\Users\jully\.gradle\caches\8.13\transforms\19b44149cb9454f0e16777b4566f8450\transformed\profileinstaller-1.4.0\res
com.example.school.app-cardview-1.0.0-6 C:\Users\jully\.gradle\caches\8.13\transforms\1f17e2409589a20d3ea49db744209399\transformed\cardview-1.0.0\res
com.example.school.app-viewpager2-1.0.0-7 C:\Users\jully\.gradle\caches\8.13\transforms\2428f46d3d27a490186b8094a20913ca\transformed\viewpager2-1.0.0\res
com.example.school.app-core-ktx-1.17.0-8 C:\Users\jully\.gradle\caches\8.13\transforms\2d59fa7eaa53ce86db930f591f505a9d\transformed\core-ktx-1.17.0\res
com.example.school.app-room-ktx-2.6.1-9 C:\Users\jully\.gradle\caches\8.13\transforms\3a80106d6a51ffd235c4cf75eca72f3b\transformed\room-ktx-2.6.1\res
com.example.school.app-preference-1.2.1-10 C:\Users\jully\.gradle\caches\8.13\transforms\3b8a3d51d4ffa06f81a3fa37629a4c2d\transformed\preference-1.2.1\res
